user_id,anime_id,rating,u,i
27,6324,8,16,72
27,6347,8,16,73
27,6547,9,16,74
27,6702,9,16,13
27,7054,8,16,195
27,7593,8,16,77
27,8074,9,16,15
27,8516,9,16,81
27,8525,9,16,82
27,8769,8,16,83
27,8841,9,16,84
27,8937,8,16,152
27,9041,8,16,85
27,9919,8,16,16
27,10080,9,16,88
27,10620,8,16,155
27,10719,8,16,89
27,10790,9,16,90
27,10793,9,16,161
27,11617,9,16,93
27,11633,10,16,94
27,11703,8,16,20
27,11757,10,16,22
27,11759,7,16,23
27,13659,9,16,97
27,13759,9,16,99
27,14075,9,16,25
27,14227,9,16,100
27,14345,8,16,26
27,14467,8,16,101
27,14741,9,16,102
27,14749,8,16,103
27,14813,9,16,104
27,14967,8,16,105
27,15225,8,16,106
27,15315,9,16,107
27,15451,9,16,108
27,15583,9,16,109
27,15809,9,16,110
27,16049,9,16,156
27,16498,9,16,28
27,16512,8,16,29
27,16706,10,16,112
28,20,9,17,0
28,226,9,17,178
28,392,10,17,53
28,4224,10,17,67
28,6547,10,17,74
28,7054,10,17,195
28,9919,9,17,16
28,9989,10,17,17
28,10620,9,17,155
28,11757,9,17,22
29,30,9,18,46
29,121,8,18,133
29,199,10,18,2
29,223,10,18,49
29,225,4,18,3
29,226,4,18,178
29,249,8,18,51
29,270,6,18,134
29,392,9,18,53
29,481,10,18,54
29,482,7,18,55
29,530,7,18,135
29,552,10,18,5
29,813,7,18,6
29,934,7,18,137
29,1132,9,18,7
29,1313,6,18,8
29,1535,10,18,9
29,1689,10,18,10
29,2476,5,18,184
29,2993,7,18,61
29,3455,2,18,62
29,3702,10,18,63
29,4214,4,18,66
29,5958,7,18,71
29,6205,5,18,147
29,8074,2,18,15
29,8407,7,18,80
29,9253,10,18,86
29,9515,1,18,194
29,9756,8,18,153
29,10863,10,18,91
29,11111,5,18,19
29,11617,8,18,93
29,11757,5,18,22
29,12729,6,18,96
29,15451,8,18,108
29,16498,8,18,28
29,18679,7,18,158
29,19815,6,18,34
30,121,10,19,133
30,199,9,19,2
30,226,10,19,178
30,270,8,19,134
30,777,9,19,180
30,1535,8,19,9
30,2167,7,19,140
30,2476,5,19,184
30,3588,10,19,11
30,4181,10,19,145
30,4898,8,19,167
30,5114,10,19,12
30,6707,9,19,168
30,6746,8,19,75
30,6880,7,19,14
30,8074,8,19,15
30,9041,7,19,85
30,9515,6,19,194
30,11111,9,19,19
30,11757,8,19,22
30,11759,9,19,23
30,12729,8,19,96
30,16498,9,19,28
30,19815,8,19,34
30,21431,7,19,125
30,22199,8,19,39
30,22319,10,19,40
30,27899,9,19,43
31,356,7,20,192
31,523,7,20,165
31,1195,7,20,56
31,3784,8,20,143
31,5680,9,20,69
31,5958,6,20,71
31,6213,7,20,148
31,6347,9,20,73
31,6547,7,20,74
31,7791,9,20,79
31,8407,6,20,80
31,8516,9,20,81
31,8769,8,20,83
31,8841,8,20,84
31,9790,6,20,154
31,9919,8,20,16
31,10087,8,20,186
31,10408,9,20,18
31,10620,6,20,155
31,10719,7,20,89
31,10790,7,20,90
31,10793,8,20,161
31,11241,7,20,162
31,11499,8,20,92
31,11737,9,20,21
31,11741,9,20,187
31,11757,10,20,22
31,11759,7,20,23
31,11843,10,20,95
31,11887,7,20,175
31,13601,7,20,169
31,13659,7,20,97
31,13759,9,20,99
31,14345,7,20,26
31,14467,9,20,101
31,14741,9,20,102
31,14813,8,20,104
31,14967,7,20,105
31,15225,8,20,106
31,15315,9,20,107
31,15583,7,20,109
31,15809,9,20,110
31,16512,7,20,29
32,1,10,21,189
32,6,10,21,45
32,223,10,21,49
32,227,9,21,179
32,249,10,21,51
32,431,10,21,164
32,523,10,21,165
32,1535,9,21,9
32,2476,6,21,184
33,269,9,22,52
33,857,9,22,193
33,1535,10,22,9
33,1575,9,22,138
33,2904,9,22,142
33,14513,8,22,27
33,16498,10,22,28
33,18115,8,22,33
33,18897,8,22,118
34,1,7,23,189
34,20,9,23,0
34,30,9,23,46
34,32,8,23,132
34,225,9,23,3
34,269,10,23,52
34,392,9,23,53
34,813,10,23,6
34,2167,9,23,140
34,3784,9,23,143
34,4181,9,23,145
34,6746,9,23,75
34,6880,8,23,14
34,11771,9,23,24
34,16894,9,23,31
37,164,8,24,163
37,199,10,24,2
37,226,6,24,178
37,849,10,24,136
37,1195,7,24,56
37,1840,8,24,58
37,2167,9,24,140
37,3455,7,24,62
37,3712,8,24,64
37,4059,8,24,144
37,4382,9,24,146
37,5680,10,24,69
37,6347,8,24,73
37,6351,8,24,149
37,6547,8,24,74
37,7059,8,24,185
37,7791,10,24,79
37,8074,4,24,15
37,8516,8,24,81
37,8769,8,24,83
37,9515,3,24,194
37,10620,10,24,155
37,10793,8,24,161
37,11111,7,24,19
37,11285,7,24,177
37,11617,1,24,93
37,11757,9,24,22
37,11843,8,24,95
37,11887,9,24,175
37,12729,1,24,96
37,13659,8,24,97
37,13663,7,24,98
37,13759,10,24,99
37,14741,10,24,102
37,15225,9,24,106
37,15583,7,24,109
37,16498,7,24,28
37,18153,8,24,116
37,20507,9,24,36
37,20787,6,24,123
37,21881,10,24,38
37,22199,9,24,39
38,20,6,25,0
38,30,10,25,46
38,32,10,25,132
38,121,6,25,133
38,205,7,25,48
38,226,9,25,178
38,269,8,25,52
38,356,6,25,192
38,777,10,25,180
38,889,8,25,181
38,934,9,25,137
38,1519,7,25,190
38,1535,6,25,9
38,1575,10,25,138
38,1818,9,25,197
38,2001,10,25,182
38,2025,9,25,172
38,2167,5,25,140
38,2251,9,25,183
38,2418,10,25,60
38,2476,2,25,184
38,2759,6,25,141
38,2904,10,25,142
38,2993,5,25,61
38,3455,3,25,62
38,3457,3,25,188
38,3588,8,25,11
38,3784,7,25,143
38,4063,6,25,65
38,4181,3,25,145
38,4214,4,25,66
38,4654,10,25,68
38,4898,7,25,167
38,5081,7,25,173
38,5114,10,25,12
38,5680,7,25,69
38,5958,4,25,71
38,6205,4,25,147
38,6213,10,25,148
38,6324,5,25,72
38,6547,4,25,74
38,6682,1,25,191
38,6702,7,25,13
38,6707,4,25,168
38,6746,9,25,75
38,6880,9,25,14
38,7059,9,25,185
38,7088,3,25,76
38,7593,3,25,77
38,7674,7,25,78
38,7791,8,25,79
38,8074,5,25,15
38,8407,4,25,80
38,8525,7,25,82
38,8937,10,25,152
38,9041,4,25,85
38,9756,5,25,153
38,9790,4,25,154
38,9919,7,25,16
38,10030,7,25,87
38,10087,9,25,186
38,10620,9,25,155
38,10719,5,25,89
38,10793,3,25,161
38,11111,9,25,19
38,11285,6,25,177
38,11499,9,25,92
38,11597,7,25,174
38,11617,5,25,93
38,11633,7,25,94
38,11703,4,25,20
38,11741,9,25,187
38,11757,9,25,22
38,11759,8,25,23
38,11771,8,25,24
38,12413,8,25,198
38,13601,10,25,169
38,13663,4,25,98
38,14345,8,25,26
38,14467,9,25,101
38,14513,9,25,27
38,14741,5,25,102
38,15315,7,25,107
38,15451,5,25,108
38,15583,5,25,109
38,15809,6,25,110
38,16049,10,25,156
38,16498,10,25,28
38,16512,5,25,29
38,16742,8,25,113
38,16894,8,25,31
38,17247,5,25,114
38,17265,10,25,32
38,18115,10,25,33
38,18153,8,25,116
38,18277,7,25,117
38,18679,7,25,158
38,19369,6,25,119
38,19769,2,25,120
38,19815,10,25,34
38,20507,8,25,36
38,20583,10,25,37
38,20689,6,25,122
38,20787,6,25,123
38,21085,4,25,124
38,21431,6,25,125
38,21603,9,25,126
38,21881,7,25,38
38,22199,5,25,39
38,22319,6,25,40
38,22535,9,25,127
38,22729,9,25,41
38,23281,6,25,170
38,23289,9,25,128
38,26243,5,25,42
38,27899,8,25,43
38,28497,9,25,44
38,28907,7,25,129
38,29803,8,25,130
38,30276,9,25,159
38,30503,9,25,160
38,32182,10,25,131
39,20,10,26,0
39,32,10,26,132
39,121,10,26,133
39,223,8,26,49
39,225,7,26,3
39,226,8,26,178
39,245,10,26,50
39,269,8,26,52
39,813,10,26,6
39,1535,10,26,9
39,1575,10,26,138
39,1604,10,26,196
39,1887,10,26,59
39,2001,10,26,182
39,2167,10,26,140
39,2418,5,26,60
39,2476,10,26,184
39,2904,10,26,142
39,4181,10,26,145
39,5114,10,26,12
39,5680,10,26,69
39,6547,10,26,74
39,6702,10,26,13
39,8769,10,26,83
39,9756,10,26,153
39,10087,10,26,186
39,10620,10,26,155
39,11741,10,26,187
39,11887,9,26,175
39,14227,8,26,100
39,14749,10,26,103
39,14813,10,26,104
39,16498,10,26,28
39,16742,10,26,113
39,16762,10,26,157
39,21603,8,26,126
40,205,9,27,48
40,226,9,27,178
40,245,10,27,50
40,356,10,27,192
40,849,10,27,136
40,853,9,27,166
40,934,10,27,137
40,1210,7,27,57
40,1535,10,27,9
40,1689,7,27,10
40,1889,10,27,139
40,2167,10,27,140
40,4059,8,27,144
40,4181,10,27,145
40,4382,10,27,146
40,4898,9,27,167
40,6351,8,27,149
40,6707,9,27,168
40,7054,9,27,195
40,8074,9,27,15
40,9253,10,27,86
40,13663,9,27,98
40,19815,8,27,34
41,6,9,28,45
41,20,10,28,0
41,269,8,28,52
41,481,9,28,54
41,482,8,28,55
41,813,6,28,6
41,857,10,28,193
41,2025,8,28,172
41,4063,10,28,65
41,4224,10,28,67
41,5958,6,28,71
41,6547,9,28,74
41,6682,6,28,191
41,6702,9,28,13
41,7088,9,28,76
41,8074,10,28,15
41,8407,6,28,80
41,8525,9,28,82
41,8841,9,28,84
41,9041,9,28,85
41,9515,9,28,194
41,9919,9,28,16
41,10080,9,28,88
41,10087,7,28,186
41,10790,9,28,90
41,11617,9,28,93
41,11741,7,28,187
41,11757,9,28,22
41,14741,10,28,102
41,15315,8,28,107
41,15451,9,28,108
41,15583,10,28,109
41,16498,10,28,28
41,17265,9,28,32
41,18153,10,28,116
41,18277,9,28,117
41,18897,9,28,118
41,19815,9,28,34
41,20507,9,28,36
41,20787,8,28,123
41,21881,9,28,38
41,22199,9,28,39
41,22319,10,28,40
41,22535,9,28,127
41,22729,7,28,41
41,23289,7,28,128
43,1,10,29,189
43,20,8,29,0
43,170,8,29,1
43,205,10,29,48
43,269,8,29,52
43,270,8,29,134
43,777,8,29,180
43,857,8,29,193
43,889,8,29,181
43,1195,6,29,56
43,1575,4,29,138
43,1604,9,29,196
43,1818,8,29,197
43,1840,6,29,58
43,2001,10,29,182
43,2025,10,29,172
43,2167,8,29,140
43,2251,10,29,183
43,2993,6,29,61
43,3457,6,29,188
43,4063,9,29,65
43,4181,8,29,145
43,4654,9,29,68
43,5081,7,29,173
43,5114,4,29,12
43,5958,9,29,71
43,6205,8,29,147
43,6213,8,29,148
43,6324,6,29,72
43,6347,7,29,73
43,6547,7,29,74
43,6682,9,29,191
43,6746,8,29,75
43,6880,9,29,14
43,7088,8,29,76
43,8841,9,29,84
43,8937,8,29,152
43,9253,10,29,86
43,9919,7,29,16
43,9989,7,29,17
43,10087,7,29,186
43,10719,7,29,89
43,10793,7,29,161
43,11241,8,29,162
43,11285,6,29,177
43,11499,8,29,92
43,11597,7,29,174
43,11617,9,29,93
43,11633,8,29,94
43,11703,8,29,20
43,11737,8,29,21
43,11741,6,29,187
43,11757,7,29,22
43,11759,8,29,23
43,11771,8,29,24
43,12413,10,29,198
43,13601,9,29,169
43,13759,7,29,99
43,14075,8,29,25
43,14227,7,29,100
43,14345,7,29,26
43,14467,8,29,101
43,14513,8,29,27
43,14813,8,29,104
43,15315,9,29,107
43,15451,8,29,108
43,15689,8,29,176
43,15809,8,29,110
43,16049,8,29,156
43,16512,9,29,29
43,17247,8,29,114
43,17265,9,29,32
43,18115,9,29,33
43,18153,8,29,116
43,18277,9,29,117
43,19369,7,29,119
43,19769,8,29,120
43,19815,7,29,34
43,20507,8,29,36
43,20689,9,29,122
43,20787,8,29,123
43,21085,8,29,124
43,21603,7,29,126
43,22199,9,29,39
43,23281,7,29,170
43,26243,8,29,42
43,28497,8,29,44
43,28907,9,29,129
43,29803,8,29,130
43,30276,8,29,159
43,30503,8,29,160
43,32182,9,29,131
44,30,8,30,46
44,121,8,30,133
44,199,10,30,2
44,269,9,30,52
44,270,7,30,134
44,430,6,30,4
44,431,9,30,164
44,853,7,30,166
44,934,7,30,137
44,1535,10,30,9
44,1575,8,30,138
44,1889,7,30,139
44,2001,10,30,182
44,2251,9,30,183
44,2418,9,30,60
44,2904,8,30,142
44,3457,2,30,188
44,3588,10,30,11
44,4654,8,30,68
44,4898,8,30,167
44,5114,10,30,12
44,6547,9,30,74
44,6707,7,30,168
44,6746,9,30,75
44,6880,8,30,14
44,8937,8,30,152
44,9253,10,30,86
